log_gp_obs,log_gy_obs
0.006591087154559708,0.01034632168412071
0.005971892146145615,0.0052203079066494565
0.005554505757566057,0.009195005765919308
0.006473130646474708,0.001765312007700557
0.006620035525334931,0.006386630993351973
0.006201861637553802,0.0022274051750237967
0.00457966125902451,-0.0013243997603611664
0.004744415616098674,0.005611103033109734
0.004999084656430932,0.004368551976769779
0.005709039447307023,0.006263479624291114
0.00302544351790918,0.012522014499475669
0.00456663502532518,0.002785816953442697
0.004455160344394839,0.00809301669210677
0.006961109337110069,0.00845771061617899
0.003866389746628492,0.007607348755941359
0.0029571238897438627,0.007938165671669757
0.0028591870800451606,0.004877347098675995
